"...1","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21","...22"
"Tabla 1.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Número total de transacciones inmobiliarias de viviendas.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Años: 2019, 2020, 2021, 2022 y 2023 (*)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"(*) Para acceder a la información de años anteriores consulte las pestañas que se encuentran en la parte inferior de este excel.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Año 2019",NA,NA,NA,"Año 2020",NA,NA,NA,"Año 2021",NA,NA,NA,"Año 2022",NA,NA,NA,"Año 2023",NA,NA,NA,NA
NA,"(trimestre)",NA,NA,NA,"(trimestre)",NA,NA,NA,"(trimestre)",NA,NA,NA,"(trimestre)",NA,NA,NA,"(trimestre)",NA,NA,NA,NA
NA,"1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2º","3º","4º","1º","2 (**)",NA,NA,NA
"TOTAL NACIONAL","138374","149600","123687","158332","116029","78918","132113","160294","141851","177997","161300","193101","175383","199578","168793","173980","158006","170888",NA,NA,NA
"Andalucía","26701","28752","23781","30041","22461","15435","25418","30225","27009","35641","32231","39376","34585","39821","33697","34029","31247","34027",NA,NA,NA
"Almería","2820","3193","2675","3320","2317","1605","2894","3251","2780","3971","3771","4077","3606","4375","4092","3801","3450","4222",NA,NA,NA
"Cádiz","3645","3721","3324","4207","3049","2115","3307","4062","3671","5196","4329","5158","4394","5067","4338","4666","4017","4375",NA,NA,NA
"Córdoba","1786","2013","1680","1836","1478","1145","2002","2222","1977","2494","2136","2515","2338","2447","2138","2362","2379","2391",NA,NA,NA
"Granada","3044","3275","2553","3203","2391","1781","2842","3019","2927","3734","3398","4359","3723","4437","3702","4029","3471","3590",NA,NA,NA
"Huelva","1523","1693","1321","1641","1411","898","1629","1907","1703","2365","2101","2390","1997","2358","1913","1885","1803","2041",NA,NA,NA
"Jaén","1410","1473","1162","1590","1148","896","1358","1655","1473","1772","1516","1803","1837","1935","1720","1774","1618","1739",NA,NA,NA
"Málaga","7594","8135","6818","8329","6427","3759","6701","8133","7080","9395","9232","12142","10483","12415","9891","9400","8696","9961",NA,NA,NA
"Sevilla","4879","5249","4248","5915","4240","3236","4685","5976","5398","6714","5748","6932","6207","6787","5903","6112","5813","5708",NA,NA,NA
"Aragón","3630","4039","3365","4331","2889","2237","3692","4753","3773","4666","4105","4941","4330","5162","4457","4746","4008","4626",NA,NA,NA
"Huesca","839","753","621","825","536","425","839","969","632","907","853","1064","899","1004","854","855","762","1028",NA,NA,NA
"Teruel","375","361","332","472","294","220","434","439","366","466","497","569","439","459","540","591","455","452",NA,NA,NA
"Zaragoza","2416","2925","2412","3034","2059","1592","2419","3345","2775","3293","2755","3308","2992","3699","3063","3300","2791","3146",NA,NA,NA
"Asturias (Principado de)","2558","2592","2105","2865","2222","1605","3068","3307","2743","3494","3120","3644","3471","3618","3349","3425","3391","3734",NA,NA,NA
"Balears (Illes)","3805","4016","3485","4386","3133","1775","3037","3613","3226","4502","4457","5483","4797","5365","4472","4372","3763","4039",NA,NA,NA
"Canarias","6105","6166","5134","7225","4843","2352","4636","5245","5204","6116","6002","7198","7693","8995","7553","6884","6940","7200",NA,NA,NA
"Palmas (Las)","2988","3314","2690","3891","2488","1316","2450","2815","2832","3204","3160","3674","4300","4448","4044","3681","3770","3696",NA,NA,NA
"Santa Cruz de Tenerife","3117","2852","2444","3334","2355","1036","2186","2430","2372","2912","2842","3524","3393","4547","3509","3203","3170","3504",NA,NA,NA
"Cantabria","1626","1899","1675","2050","1519","1073","2003","2302","1794","2475","2708","2703","2205","2735","2192","2277","1908","2249",NA,NA,NA
"Castilla y León","6356","6745","5905","6846","5306","3373","7404","7981","6895","8445","8188","9326","8299","9210","8419","8568","7618","8401",NA,NA,NA
"Ávila","511","579","612","603","439","239","642","661","539","748","730","841","737","808","866","786","679","735",NA,NA,NA
"Burgos","1156","1138","926","1162","869","621","1246","1444","1238","1559","1329","1598","1443","1626","1539","1436","1234","1544",NA,NA,NA
"León","984","1083","942","1169","836","548","1165","1244","1064","1363","1372","1461","1334","1599","1400","1367","1257","1320",NA,NA,NA
"Palencia","394","399","421","381","315","204","486","479","478","493","517","560","456","503","507","493","450","479",NA,NA,NA
"Salamanca","852","832","805","864","713","436","918","988","853","1057","1062","1219","1073","1197","1119","1061","884","1043",NA,NA,NA
"Segovia","488","511","427","514","376","256","594","748","492","621","641","768","659","708","554","809","650","730",NA,NA,NA
"Soria","251","358","260","286","206","102","360","383","219","330","364","426","428","378","321","395","319","395",NA,NA,NA
"Valladolid","1380","1449","1199","1451","1275","771","1497","1585","1555","1809","1620","1911","1680","1791","1574","1706","1689","1666",NA,NA,NA
"Zamora","340","396","313","416","277","196","496","449","457","465","553","542","489","600","539","515","456","489",NA,NA,NA
"Castilla-La Mancha","5842","6341","5136","6763","4654","3133","6291","7319","6029","7939","6775","8860","7643","8453","6855","7548","7028","7568",NA,NA,NA
"Albacete","928","978","802","941","629","521","924","1026","970","1087","917","1212","1137","1351","1013","1097","1120","1018",NA,NA,NA
"Ciudad Real","1061","1266","968","1309","923","567","1244","1421","1214","1489","1241","1543","1439","1633","1490","1546","1447","1423",NA,NA,NA
"Cuenca","448","453","437","576","348","211","552","640","486","671","614","756","582","672","581","655","609","576",NA,NA,NA
"Guadalajara","898","995","875","1289","918","518","1076","1449","1028","1396","1183","1822","1163","1388","1094","1221","1104","1294",NA,NA,NA
"Toledo","2507","2649","2054","2648","1836","1316","2495","2783","2331","3296","2820","3527","3322","3409","2677","3029","2748","3257",NA,NA,NA
"Cataluña","21489","23476","19905","24367","17718","12966","18873","25080","22666","27465","24965","29054","26406","31205","26291","26388","23614","25910",NA,NA,NA
"Barcelona","14649","15411","13378","16116","11988","9091","11790","15963","15008","18006","15672","18544","17185","20134","16616","16839","15103","16243",NA,NA,NA
"Girona","2953","3191","2761","3348","2402","1511","2877","3494","2872","3659","3758","4261","3790","4453","3937","3988","3409","3868",NA,NA,NA
"Lleida","990","1319","998","1386","914","655","1111","1799","1340","1468","1455","1735","1493","1673","1471","1517","1367","1472",NA,NA,NA
"Tarragona","2897","3555","2768","3517","2414","1709","3095","3824","3446","4332","4080","4514","3938","4945","4267","4044","3735","4327",NA,NA,NA
"Comunitat Valenciana","20565","22870","18241","23061","17486","10123","19332","22766","19813","26005","24367","28829","26136","31575","27202","28294","26137","28582",NA,NA,NA
"Alicante/Alacant","10242","11496","9190","11490","8652","4561","9348","10244","8457","11477","11876","14250","13351","16243","14068","14254","13245","14738",NA,NA,NA
"Castellón/Castelló","2270","2364","2069","2554","2000","1056","2166","2866","2485","3352","3084","3377","2684","3293","2953","3072","2720","3243",NA,NA,NA
"Valencia/València","8053","9010","6982","9017","6834","4506","7818","9656","8871","11176","9407","11202","10101","12039","10181","10968","10172","10601",NA,NA,NA
"Extremadura","2287","2665","1960","2774","1992","1478","2656","3039","2820","3069","2871","3426","3176","3308","3098","3136","2915","2883",NA,NA,NA
"Badajoz","1415","1576","1106","1698","1282","940","1639","1967","1776","1907","1746","2159","1750","2049","1763","1865","1706","1692",NA,NA,NA
"Cáceres","872","1089","854","1076","710","538","1017","1072","1044","1162","1125","1267","1426","1259","1335","1271","1209","1191",NA,NA,NA
"Galicia","4760","5366","4655","5681","4405","2802","5800","6449","5192","6478","6504","7034","6058","6920","6588","6453","5732","6056",NA,NA,NA
"Coruña (A)","2105","2384","2047","2466","1939","1211","2450","2957","2214","2757","2818","3051","2691","3117","2880","2799","2582","2617",NA,NA,NA
"Lugo","717","700","691","758","538","376","897","907","815","942","998","1052","844","878","978","915","830","913",NA,NA,NA
"Ourense","466","535","475","564","455","263","689","635","483","634","645","691","591","719","718","754","662","650",NA,NA,NA
"Pontevedra","1472","1747","1442","1893","1473","952","1764","1950","1680","2145","2043","2240","1932","2206","2012","1985","1658","1876",NA,NA,NA
"Madrid (Comunidad de)","19562","19987","16611","22474","15944","11460","17324","22410","20259","24986","20692","25140","24082","25078","19723","21523","19442","20227",NA,NA,-0.193436478188053
"Murcia (Región de)","4426","5077","4266","5527","3802","2790","4786","5540","4901","6487","5382","6899","6166","6685","6155","6461","5586","6744",NA,NA,NA
"Navarra (C. Foral de)","1515","1715","1409","1882","1459","1270","1529","2106","1908","2105","1801","2211","2110","2439","1698","1788","1865","1731",NA,NA,NA
"País Vasco","5776","6490","4871","6507","5071","4216","4951","6451","6275","6480","5493","7117","6579","7225","5636","6518","5536","5493",NA,NA,NA
"Araba/Alava","932","999","690","899","828","541","757","1008","939","899","858","933","1035","1010","979","889","787","921",NA,NA,NA
"Gipuzkoa","1853","2182","1769","2185","1469","1429","1650","2250","2003","2056","1824","2274","1915","2400","1713","2301","1728","1817",NA,NA,NA
"Bizkaia","2991","3309","2412","3423","2774","2246","2544","3193","3333","3525","2811","3910","3629","3815","2944","3328","3021","2755",NA,NA,NA
"Rioja (La)","1089","1062","928","1213","872","656","992","1284","1003","1306","1284","1536","1284","1450","1134","1275","1017","1152",NA,NA,NA
"Ceuta y Melilla","282","342","255","339","253","174","321","424","341","338","355","324","363","334","274","295","259","266",NA,NA,NA
"Ceuta","143","168","131","196","136","109","173","195","155","167","190","144","175","150","143","150","130","135",NA,NA,NA
"Melilla","139","174","124","143","117","65","148","229","186","171","165","180","188","184","131","145","129","131",NA,NA,NA
"** Datos provisionales.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
